Purchased Bike,Age,Cars,Children,Commute Distance,Education,Gender,Home Owner,Income,Marital Status,Occupation,Region
No,25,1,0,0-1 Miles,Partial College,Female,No,10000,Married,Manual,Pacific
No,25,2,0,0-1 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
No,26,1,0,5-10 Miles,Partial College,Female,Yes,30000,Single,Skilled Manual,North America
No,26,1,3,0-1 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
No,26,2,0,0-1 Miles,Partial High School,Male,No,30000,Single,Clerical,North America
No,26,2,0,1-2 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
No,26,2,0,5-10 Miles,High School,Female,No,30000,Single,Skilled Manual,North America
No,26,2,0,5-10 Miles,High School,Male,Yes,30000,Married,Skilled Manual,North America
No,26,2,0,5-10 Miles,High School,Male,Yes,30000,Single,Skilled Manual,North America
No,26,2,0,5-10 Miles,Partial High School,Female,Yes,40000,Single,Clerical,North America
No,27,1,0,1-2 Miles,Partial College,Female,No,40000,Single,Skilled Manual,North America
No,27,1,0,1-2 Miles,Partial College,Female,No,60000,Married,Skilled Manual,North America
No,27,1,0,1-2 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
No,27,1,0,2-5 Miles,Partial College,Female,Yes,10000,Married,Manual,Pacific
No,27,1,0,5-10 Miles,Partial College,Male,Yes,30000,Single,Skilled Manual,North America
No,27,1,0,5-10 Miles,Partial College,Male,Yes,40000,Married,Skilled Manual,North America
No,27,1,0,5-10 Miles,Partial College,Male,Yes,40000,Single,Skilled Manual,North America
No,27,2,0,5-10 Miles,High School,Female,Yes,40000,Married,Skilled Manual,North America
No,27,2,0,5-10 Miles,High School,Male,Yes,40000,Married,Skilled Manual,North America
No,27,2,0,5-10 Miles,High School,Male,Yes,40000,Single,Skilled Manual,North America
No,27,2,0,5-10 Miles,Partial High School,Female,Yes,30000,Single,Clerical,North America
No,27,2,0,5-10 Miles,Partial High School,Male,No,30000,Single,Clerical,North America
No,27,2,3,0-1 Miles,Partial College,Female,Yes,30000,Single,Clerical,Europe
No,27,2,5,0-1 Miles,High School,Female,Yes,20000,Single,Manual,Europe
No,28,1,0,0-1 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
No,28,1,0,1-2 Miles,High School,Female,No,20000,Single,Manual,Europe
No,28,1,0,1-2 Miles,High School,Male,No,30000,Single,Manual,Europe
No,28,1,0,2-5 Miles,High School,Male,No,20000,Single,Manual,Europe
No,28,1,0,2-5 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
No,28,1,0,5-10 Miles,Partial College,Female,Yes,30000,Single,Skilled Manual,North America
No,28,1,0,5-10 Miles,Partial College,Male,Yes,40000,Married,Skilled Manual,North America
No,28,2,0,0-1 Miles,Partial High School,Female,No,30000,Married,Clerical,North America
No,28,2,0,0-1 Miles,Partial High School,Male,No,30000,Married,Clerical,North America
No,28,2,0,5-10 Miles,Partial College,Female,Yes,40000,Married,Skilled Manual,North America
No,28,2,0,5-10 Miles,Partial High School,Male,Yes,30000,Single,Clerical,North America
No,29,1,0,2-5 Miles,High School,Female,No,20000,Single,Manual,Europe
No,29,1,0,2-5 Miles,High School,Male,No,20000,Single,Manual,Europe
No,29,1,0,2-5 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
No,29,1,0,2-5 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
No,29,1,0,5-10 Miles,Partial College,Male,Yes,40000,Married,Skilled Manual,North America
No,29,2,0,1-2 Miles,Partial College,Male,No,60000,Married,Skilled Manual,North America
No,29,2,0,1-2 Miles,Partial College,Male,No,60000,Single,Skilled Manual,North America
No,29,2,0,5-10 Miles,High School,Male,Yes,40000,Married,Skilled Manual,North America
No,29,2,0,5-10 Miles,Partial College,Female,Yes,60000,Married,Skilled Manual,North America
No,29,2,0,5-10 Miles,Partial College,Male,Yes,60000,Single,Skilled Manual,North America
No,29,2,0,5-10 Miles,Partial High School,Female,Yes,40000,Single,Clerical,North America
No,30,0,4,0-1 Miles,Partial College,Male,No,40000,Married,Clerical,North America
No,30,1,0,2-5 Miles,High School,Female,No,20000,Single,Manual,Europe
No,30,1,0,2-5 Miles,High School,Male,No,20000,Single,Manual,Europe
No,30,1,0,2-5 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
No,30,1,0,2-5 Miles,Partial College,Male,Yes,30000,Single,Clerical,Europe
No,30,1,0,5-10 Miles,High School,Female,Yes,40000,Single,Skilled Manual,North America
No,30,1,0,5-10 Miles,Partial College,Male,Yes,40000,Married,Skilled Manual,North America
No,30,2,0,0-1 Miles,Partial High School,Female,No,10000,Married,Manual,Europe
No,30,2,0,0-1 Miles,Partial High School,Male,No,10000,Married,Manual,Europe
No,30,2,0,1-2 Miles,High School,Male,No,40000,Married,Skilled Manual,North America
No,30,2,0,1-2 Miles,High School,Male,No,40000,Single,Skilled Manual,North America
No,30,2,0,1-2 Miles,Partial College,Male,No,40000,Married,Skilled Manual,North America
No,30,2,0,1-2 Miles,Partial College,Male,No,60000,Single,Professional,North America
No,30,2,0,5-10 Miles,High School,Female,Yes,40000,Single,Skilled Manual,North America
No,30,2,0,5-10 Miles,High School,Male,Yes,30000,Single,Skilled Manual,North America
No,30,2,0,5-10 Miles,Partial College,Female,Yes,60000,Married,Professional,North America
No,30,2,0,5-10 Miles,Partial College,Male,Yes,30000,Single,Skilled Manual,North America
No,30,3,0,10+ Miles,Bachelors,Male,Yes,80000,Married,Professional,Pacific
No,31,0,3,1-2 Miles,Partial College,Female,Yes,40000,Married,Clerical,North America
No,31,1,0,1-2 Miles,Partial College,Female,No,30000,Single,Skilled Manual,North America
No,31,1,0,2-5 Miles,Partial College,Female,Yes,30000,Single,Clerical,Europe
No,31,1,0,5-10 Miles,High School,Female,No,20000,Single,Manual,Europe
No,31,1,0,5-10 Miles,High School,Female,Yes,40000,Single,Skilled Manual,North America
No,31,1,0,5-10 Miles,High School,Male,Yes,40000,Married,Skilled Manual,North America
No,31,1,0,5-10 Miles,High School,Male,Yes,40000,Single,Skilled Manual,North America
No,31,1,3,0-1 Miles,Partial College,Female,Yes,40000,Married,Clerical,North America
No,31,2,0,1-2 Miles,Partial College,Male,No,60000,Married,Skilled Manual,North America
No,31,2,0,5-10 Miles,High School,Female,Yes,40000,Single,Skilled Manual,North America
No,31,2,0,5-10 Miles,High School,Male,Yes,40000,Single,Skilled Manual,North America
No,31,2,0,5-10 Miles,Partial College,Female,Yes,60000,Married,Skilled Manual,North America
No,31,3,0,10+ Miles,Bachelors,Female,No,80000,Single,Professional,Pacific
No,31,3,0,2-5 Miles,Bachelors,Male,No,60000,Single,Professional,Pacific
No,31,4,0,2-5 Miles,Bachelors,Male,No,60000,Single,Professional,Pacific
No,31,4,4,0-1 Miles,High School,Female,Yes,130000,Single,Management,Pacific
No,32,0,0,0-1 Miles,Graduate Degree,Male,Yes,30000,Married,Skilled Manual,North America
No,32,0,0,0-1 Miles,Graduate Degree,Male,Yes,50000,Married,Skilled Manual,North America
No,32,1,0,1-2 Miles,High School,Male,No,30000,Single,Manual,Europe
No,32,1,0,2-5 Miles,High School,Female,No,30000,Single,Manual,Europe
No,32,1,0,2-5 Miles,Partial College,Male,Yes,30000,Single,Clerical,Europe
No,32,1,0,5-10 Miles,Partial College,Male,Yes,30000,Single,Skilled Manual,North America
No,32,1,3,1-2 Miles,Partial College,Female,Yes,40000,Married,Clerical,North America
No,32,2,0,0-1 Miles,Partial High School,Female,No,10000,Single,Manual,Europe
No,32,2,0,0-1 Miles,Partial High School,Male,Yes,10000,Married,Manual,Europe
No,32,2,0,0-1 Miles,Partial High School,Male,Yes,20000,Married,Manual,Europe
No,32,2,0,1-2 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
No,32,2,0,1-2 Miles,Partial High School,Female,Yes,10000,Married,Manual,Europe
No,32,2,0,5-10 Miles,High School,Male,Yes,30000,Married,Skilled Manual,North America
No,32,2,0,5-10 Miles,Partial College,Female,Yes,60000,Married,Professional,North America
No,32,2,0,5-10 Miles,Partial College,Male,Yes,60000,Married,Professional,North America
No,32,2,3,0-1 Miles,Partial College,Female,No,40000,Single,Clerical,North America
No,32,3,0,10+ Miles,Bachelors,Female,Yes,80000,Married,Professional,Pacific
No,32,3,0,10+ Miles,Bachelors,Female,Yes,80000,Single,Professional,Pacific
No,32,3,0,10+ Miles,Bachelors,Male,Yes,80000,Single,Professional,Pacific
No,33,0,0,1-2 Miles,Graduate Degree,Female,Yes,50000,Single,Skilled Manual,North America
